-0.33471093,-0.4444568,-0.2411011,-0.4976312,-0.25868776,-0.42864293,0.16833968,0.58887225,0.32566598,-0.16075315,0.14356638,0.08907625,-0.03535782,0.3067126,-0.51736563,-0.07321159,0.53958,-0.004379094,0.90443045,0.20069666,-0.44537586,-0.3829035,-0.20163357,0.016175602,-0.024137616,0.052194722,0.034497812,0.08127999,-0.2842186,-0.22352417,-0.6907078,0.12234404,-0.17143849,-0.11903798,0.15687768,-0.34417617,0.45467964,0.28672844,-0.7714037,0.262253,-0.055899717,0.32918295,0.4732356,-0.6333774,0.30627528,-0.3920019,-0.35901102,-0.026775077,0.4880189,-0.17283963,-0.061431795,0.20765075,0.249773,0.032810632,-0.24649191,-0.06321736,-0.24126826,0.24249892,0.30992475,-0.24651542,0.5358957,-0.041637678,-0.5963788,-0.49214754,0.14284176,-0.7312479,-0.000608622,-0.74455523,-0.338181,-0.3356595,-0.26058498,0.29571053,0.5002025,0.32169324,-0.15870316,-0.0945051,-0.31965408,-0.011019046,0.4540423,0.18250217,-0.0097928215,-0.39580435,0.6608715,-0.1324934,-0.1783398,0.61671543,-0.0806766,-0.3890251,0.10671305,-0.02440457,-0.43546912,0.16640238,0.14777894,0.02353208,-0.0821203,-0.03972772,0.16762336,-0.38164434,-0.49392205,0.21589108,
0.38060486,0.13828471,-0.83373135,0.09345372,-0.19905038,-0.17622644,0.03412227,0.58376634,-0.23274311,0.72494984,-0.026380284,0.19250259,0.40334174,-0.12698846,-0.47362357,-0.55243963,-0.01272718,0.86423504,0.5210451,-0.31295985,-0.6903733,-0.14350024,-0.5770305,0.00088654633,-0.47905225,0.50910664,0.25011414,-0.08588254,-0.3725341,-0.16201964,0.13637337,-0.27024058,0.050912026,0.06461037,0.04308818,-0.33627617,0.09753191,0.35597426,-0.05160525,-0.21593091,0.11279398,-0.08552299,0.33911273,0.3922201,0.63614225,0.029378125,-0.43522552,0.26424178,-0.12506332,-0.2693049,0.3140453,0.37263867,0.5516448,-0.21621667,-0.42563424,0.621368,0.30956912,-0.3068518,-0.048164435,0.23339245,-0.19594556,-0.20934044,0.25811878,-0.0006821838,-0.13601589,0.1473944,0.32189387,0.17786492,-0.68476075,-0.29649493,-0.35210955,0.43227017,0.08545404,0.1840282,-0.6507799,0.26812986,-0.4710805,-0.00597766,0.11861087,0.14945255,-0.55337805,-0.3777086,0.724674,0.27697042,-0.6020703,0.6768672,-0.09911679,-0.21121047,-0.0990092,-0.10214339,-0.612821,0.41692019,-0.11125811,-0.20313151,0.62624604,-0.111874186,-0.00035106376,0.09604044,-0.30504352,-0.39846185,
0.02372244,-0.11205997,0.4979802,-0.68238586,0.18818335,-0.01338175,0.16358916,-0.12598354,-0.46983343,-0.23705618,0.3661807,0.109744765,-0.2978148,-0.16530073,0.507543,0.07798385,-0.31158677,0.10853503,-0.56424576,-0.035514936,0.28975922,0.6943238,-0.32168064,-0.4911071,0.1922528,-1.1378647,-0.19557878,-0.25359735,0.545796,0.50000167,-0.05813543,0.10319786,-0.011598164,0.18586165,-0.2244207,0.6035311,0.09648646,-0.2408788,-0.26858303,0.30512032,-0.2091443,-1.0507914,-0.27441946,-0.24169087,0.25960714,-0.021953436,0.117153555,0.43972728,0.30155277,0.04760508,-0.070833944,0.55914736,-0.44927403,0.06660795,0.11740404,0.63532245,0.24693222,0.30421892,0.02738935,0.19989996,-0.3836572,0.34663898,-0.32646587,0.10504858,-0.019302227,-0.74251384,-0.15607986,-0.53041106,-0.11904891,0.4207143,0.22712705,-0.6058458,-0.3635942,-0.36387888,0.42880785,0.03290342,0.45702204,-0.43064392,-0.33772558,-0.22195797,0.46381554,0.022641348,-0.6120452,0.51181257,0.09509545,-0.24111353,0.16772845,0.38536516,0.3495221,-0.2570877,0.16655546,-0.02772249,0.017531397,0.4877574,-0.3674336,0.46553582,0.022501573,0.51980764,0.33953893,0.46059698,
0.3454624,0.40979508,-0.065155596,0.27786458,0.10170779,-0.7462761,0.21699846,0.4525938,0.5320557,0.011402461,-0.31586555,-0.11258412,-0.0923866,0.52516425,-0.25922173,-0.8689325,-0.37077928,0.1315895,0.3396402,-0.13245898,0.0671186,0.22695628,-0.06687414,0.48574224,0.40365085,0.4855555,0.31210658,-0.39216498,-0.771595,-0.07206484,0.16190255,-0.2684794,0.47365132,0.16359097,-0.43076307,-0.3194935,-0.054107264,0.3209031,0.44507942,-0.96035355,-0.017165098,0.33008194,0.40493405,1.004871,0.0921965,0.3593517,0.2161172,-0.057832867,0.13158308,-0.39633378,0.5697195,-0.29309398,-0.16348636,-1.0396447,0.12116492,0.56461656,0.033211835,-0.59432226,0.046190325,0.18781862,-0.72016054,0.20480871,1.3279473,0.36061326,0.042286236,0.64016014,0.24464276,0.17045128,0.3508341,-0.5601813,-0.4567342,0.546388,-0.9356433,-0.4673364,-0.23044592,-0.16826716,-0.13138275,0.0272131,-0.47400177,0.2611312,-0.677782,0.049782716,0.047431804,-0.15661703,-0.27817097,0.42405972,-0.7920281,0.1897495,-0.8959774,-0.6353224,0.22028658,0.07668304,0.1363648,-0.3585013,0.31371248,-0.28615025,0.46169028,0.018132076,0.36612716,-0.45655558,
0.6087014,-0.19314355,-0.20565684,-0.0664498,-0.35796937,-0.18269509,-0.5094758,0.07969153,-0.37808028,-0.57293373,-0.18789402,0.48785478,-0.3152844,0.101337045,-0.24040143,-0.1413906,-0.3663358,0.2560868,-0.45015842,0.43950912,0.42496786,0.30738348,0.08456562,-0.6217349,0.18269192,-0.43969843,-0.109622255,-0.08021446,-0.09915107,0.43091217,-0.2655295,-0.3998514,-0.17587975,0.41889876,-0.518492,0.43119392,-0.34047174,-0.08587305,0.3737914,-0.0014921919,0.3344659,0.33375728,0.177876,0.358316,-0.19341724,-0.03805272,0.33727413,0.41651025,0.32002386,0.03031912,-0.46333754,0.034420133,0.19370759,-0.059671137,-0.1715748,-0.08558202,0.35483056,0.32087958,-0.4466629,0.48166266,0.07426117,-0.04203553,0.33174935,0.13254255,0.17374152,-0.071208976,-0.31306103,-0.2011074,-0.44488144,0.19185968,0.15119523,0.48371086,-0.034414016,-0.57369286,-0.27071577,0.0072293486,-0.05943353,-0.49297127,-0.51454186,-0.31575647,0.20507877,0.4303198,-0.43469438,0.0946601,0.11715244,0.6067857,0.39760834,-0.026054885,0.026759509,-0.2878867,-0.20323566,0.45256543,0.54042625,0.012957549,0.43227753,-0.21567723,0.13338482,-0.21627112,-0.3292006,0.22631375,
-0.5682719,0.35829377,-0.33567423,0.07005627,-0.11279712,-0.08451978,0.6009755,0.48483407,0.7443985,-0.57197887,-0.018191107,-0.41695854,-0.015366549,0.10474314,-0.12365204,-1.0932573,0.19678076,-0.49586186,0.5533799,0.07764939,0.100326,0.10817884,0.3707386,0.507765,0.48548424,0.027712526,-0.37145418,0.08975424,0.22025895,0.18692714,-0.91327775,0.2283711,-0.77347016,0.0032838392,-0.53630656,-0.41765654,0.16058414,0.5046797,0.3597372,-0.4829705,-0.58375454,-0.092521936,0.6101012,7.184294e-05,0.38683626,-0.3575591,-0.0033477205,-0.38728693,0.24588539,-0.16622314,0.36637154,-0.2511772,-0.049030412,-0.21631399,0.16090651,0.41515437,0.24415019,0.17910121,-0.6063054,-0.2923576,-0.43903157,0.13736473,-0.2998929,-0.2038719,-0.14121664,0.2646538,-0.1734109,-0.5322919,0.2979042,-0.3530814,-0.22925748,0.4784763,-0.01171239,0.18029283,0.28925142,0.6965223,0.41765544,0.38424242,-0.21508458,0.02042523,-0.10589041,-0.10629611,-0.37444112,0.069474004,-0.14218025,0.44443077,-0.90979904,-0.12149073,-0.46579656,-0.25947234,-0.46677923,-0.039735198,-0.3398095,-0.36906952,0.3251807,-0.06821639,0.62034625,-0.6860927,-0.025882885,0.25207284,
0.43694067,0.7077852,-0.13122208,0.116010934,0.24940418,0.43570465,1.0788524,-0.50939745,0.29209074,0.11053321,0.31578046,-0.015070179,0.11865912,0.21183269,0.31135446,-0.35526192,0.26100838,0.72114724,-0.1736039,-0.1931089,0.003953532,0.34870812,0.32062802,0.46882024,0.84666485,-0.13954647,-0.26990935,-0.11775051,0.16769658,-0.5478516,0.15512243,0.033789854,-1.1105801,0.5310481,-1.0738478,0.2747374,-0.5432843,-0.35279262,0.2892713,-0.23866662,-0.017178973,0.070152625,0.888687,0.41006988,0.12599744,-0.22891301,-0.27929136,-0.87642264,0.21449652,-0.6273999,0.24298601,-0.04135262,-0.08812601,0.36553043,0.48113817,-0.16157556,0.3148037,0.15043715,0.3176609,0.284987,-0.2949646,0.0328053,0.18009868,0.11761113,-0.9593677,0.2672914,0.079082794,0.6087753,0.038808145,-0.37895864,-0.34392655,-0.2879004,-0.18872833,0.5133167,-0.19845358,0.5030188,0.4767669,0.04259834,-0.23976976,-0.3357155,0.17373161,-0.11246099,-0.1514605,0.4260314,0.112826906,-0.03144328,-0.02153566,0.27784425,-0.5662339,0.32591906,0.58565617,0.27156124,-0.2754086,0.24585572,0.7479465,-0.60808796,-0.4749775,0.38388056,-0.32623374,-0.05345869,
0.33915114,0.18036667,-0.430359,0.18772642,0.4338333,0.5629551,-0.3127535,-0.7091487,-0.6682626,-0.20846885,0.6957832,0.37377992,0.028400788,0.554997,0.41849223,-0.5197026,0.096676864,0.6766098,-0.7161628,0.1039055,0.142451,0.18933,0.04574289,0.24333163,0.5493046,-0.34969547,0.09095818,0.1259706,0.05920761,0.2185004,0.04916653,0.07403984,-0.76206714,0.7374572,-0.85699624,-0.09606105,0.2894657,0.49205622,0.38722157,-0.5559719,0.24183477,-0.28086382,-0.09983117,0.7703944,0.41084704,0.059561096,0.35447556,0.47971457,0.38540816,0.13357331,-0.25482318,-0.5039733,-0.40271142,0.5240622,-0.3390429,-0.034104776,-0.21332684,0.647654,0.07660981,0.25616392,0.22746485,0.19978037,-0.3306881,0.5814302,-0.26710337,0.65610754,-0.07971829,0.086588636,-0.4698809,0.099125646,0.53218275,-0.27721146,-0.59009707,-0.533532,-0.4515868,-0.08552609,0.95890343,0.4689601,-0.061772216,0.40648317,0.66691977,0.4553085,-0.49135685,-0.47826838,0.59570146,0.97358304,-0.13666777,-0.20322509,0.20605949,-0.44598106,0.26341215,0.07452482,0.1407855,0.23651768,0.59144413,-0.50354177,0.34188402,-0.55764765,-0.72570235,0.16125779,
-0.04832487,-0.67742205,-0.13220806,-0.058511633,0.23174274,0.35888228,0.47965038,1.0995048,0.36921963,0.5165104,-0.4877383,-0.3684869,0.1815874,0.08448351,-0.43346944,-0.44285887,0.18159427,0.5883623,0.95469004,0.1890003,-0.6965108,-0.2886042,-0.43684456,0.25453794,-0.19629028,0.21037546,-0.27652532,-0.18548924,-0.1822958,-0.66244817,0.8870507,0.34348324,0.32179272,0.039726418,0.41476074,0.19796585,0.30385622,-0.18161537,-0.52498746,-0.4858727,-0.4689261,-0.0125576705,-0.11337627,-0.11704076,0.46014073,0.07077149,-0.39282152,0.046839446,0.15805337,-0.14038217,-0.12757444,0.015454564,-0.28919628,0.09814165,0.13584611,0.49384335,-0.3826109,-0.55315703,0.35454628,-0.23422013,-0.036050435,0.09490401,-0.15480767,-0.27019516,-0.15307556,-0.25542688,-0.32516566,0.24379498,0.77457184,-0.20175642,-0.68717694,0.16543365,-0.21905054,0.29160658,-0.54937434,-0.37663043,-0.39685,0.47430176,0.6541005,0.029505517,-0.4323732,0.013544638,0.30055463,-0.08488724,0.23590401,-0.35929075,-0.6186937,0.2601154,-0.37462148,-0.6177567,0.028965207,-0.0045070425,-0.6846555,-0.28402597,-0.09243682,0.19560182,0.3964025,-0.036436457,0.6569781,-0.46605545,
0.84102964,-0.24387173,0.3286261,-0.37061363,-0.13972096,-0.0897089,-0.0019603607,-0.65344095,-0.33017817,-0.24810536,-0.76339936,0.07262353,0.032887205,0.51510423,-0.18630648,0.13116765,-0.7323893,1.2076256,0.018059384,-0.48402098,0.62382257,0.12946032,-0.6595135,0.042338286,0.56080604,0.3785291,0.5084099,-0.6723131,-0.8643521,-0.16043898,0.73429614,-0.33387613,0.9907442,0.46578422,-0.2190651,0.78604895,-0.6503297,0.2809838,-0.023671634,-0.34132212,-0.13847797,-0.13435203,-0.49129006,0.6926206,-0.67446345,-0.05224144,0.09633167,0.555039,-0.0583839,0.16073573,0.30234948,0.59828764,0.21704039,-0.7673017,0.6512712,-0.050135173,0.23674075,-0.28926146,0.4738355,0.59170985,0.27086824,0.6598542,0.8570956,0.3174746,-0.47021642,0.07377413,0.51316696,0.97713494,0.85819995,0.5468168,0.1309156,-0.21645795,0.2100495,0.05939204,-0.22484641,-0.4063611,-0.24382281,0.02096274,-0.90202653,-0.058440715,-0.57900095,0.82422,0.014528275,-0.74304855,0.48345882,-0.11908866,0.14846246,0.37968078,0.011685009,-0.5680543,0.4286362,0.1812754,0.11769851,0.35406575,0.4183185,-0.46792513,-0.3731548,-0.08997411,0.654937,-0.21593279,
0.28677368,-0.1388407,0.2968567,-0.2514059,0.13577127,0.35925275,0.52791977,-0.21322101,0.19787638,0.12285812,-0.31470495,-0.001027219,-0.5546589,-0.07225806,-0.014309691,-0.004667515,0.3284645,0.6456316,0.15723963,-0.1122801,0.27682093,0.306253,-0.042558383,0.5770597,0.3135651,0.13575235,0.27502576,-0.31498653,0.07715712,-0.6799978,0.5886784,0.56217414,0.3562589,0.10164349,-0.09915318,0.43275982,0.15786181,0.37582737,-0.25641996,-0.5806054,-0.8103678,0.048980232,-0.030657157,0.35170972,0.9287596,0.050757196,0.6107784,0.3992584,0.16328909,-0.002692431,-0.015288121,0.16750394,-0.5589153,-0.32248315,0.6493807,0.69676346,0.14209129,-0.10724232,0.73228675,0.07124033,-0.28160983,0.52924436,-0.121129274,0.29829094,-0.8481843,-0.027147453,-0.035963766,0.7470799,0.51857764,-0.07400435,-0.49156016,-0.19819634,-0.43386826,0.0662687,-0.28768378,-0.1843058,0.15022765,0.530753,0.027196843,-0.06480081,-0.004257377,-0.0559001,-0.34777695,0.39289334,0.51308215,-0.060825486,-0.78443617,0.24687822,0.17202675,-0.97803074,0.5039329,0.053295214,-0.29003498,0.56670433,0.3927302,0.28818294,0.26478213,0.47239524,0.5723765,0.17039743,
-0.29693267,-1.1072084,-0.071220145,0.4506125,0.11523598,-0.17499027,-0.10307997,-0.14784157,-0.48578626,0.16524567,0.38220975,0.019593138,-0.118977234,0.13042757,-0.28332478,-0.42077175,-0.2869909,-0.10442829,0.9753664,-0.23047608,-0.36587304,-0.21883123,-0.68415517,-0.23692173,0.038143434,-0.28047562,0.6916214,0.0484298,0.046879847,0.07818809,0.14029182,0.59125453,0.66452026,-0.093828194,0.33340377,0.5309641,-0.03743149,0.31008053,-0.51011896,-0.38136837,-0.2847526,-0.5098937,-0.24303347,0.17407428,0.7788147,0.24304248,0.28014937,1.0713941,0.03920716,0.5896988,-0.42030373,0.5477636,-0.07577182,-0.3765112,0.12345735,0.6824479,-0.22591773,0.15789858,-0.008357768,-0.09295674,0.22378881,-0.3451434,-0.81921905,0.5667561,0.021611087,-0.26791555,0.26626584,-0.34687933,-0.5666774,-0.031476032,-0.05056868,-0.14044459,-0.19694698,0.0051263208,-0.29667938,-0.32881397,0.05613555,0.04602369,-0.47608685,0.21015222,-0.20383616,-0.5738405,0.14562899,0.58412963,-0.3295455,-0.10784512,-0.1530352,-0.29496735,0.20348701,-0.9045522,-0.8003227,0.17450444,0.17083909,-0.010390794,0.3774388,0.42973638,0.22220162,-0.30233455,0.053298652,0.19782256,
-0.02300825,-0.047743592,0.4703857,-0.11245828,-0.011781121,0.2644328,-0.23518561,-0.49233252,-1.0044775,0.46386626,-0.09614875,0.14261223,0.52850544,-0.2106186,0.36830908,0.5606895,-0.096960254,0.18642078,-0.29897577,-0.16316293,-0.06586114,-0.13175961,-0.732641,-0.3860851,-0.50823104,-0.4976543,0.42542756,-0.58161813,0.18861185,0.004172561,0.55402315,-0.59475714,0.3688517,-0.056371838,0.0011420194,0.3096943,-0.46860868,0.11097015,0.14719705,0.48358622,0.53063214,-0.54197687,-0.35296234,-0.0436461,-0.3045084,0.4759011,0.33830225,0.13023624,0.112450734,0.93327147,-0.079782926,0.17084791,0.5706095,0.5249676,0.51321834,-0.59069145,-0.4989888,-0.15291622,-0.033785123,0.38677046,0.06962238,-0.13983484,-0.010935836,0.16810563,-0.97474706,0.6648416,0.3467883,0.7511744,-0.17188007,-0.3394071,0.14824909,-0.7358606,0.16191141,0.38687193,-0.3599829,-0.17351943,-0.8780561,-0.012961672,-0.39805135,-0.39025483,0.18910757,0.14721523,0.10897348,0.04635396,0.35097435,-0.6141489,0.53406924,0.10066665,0.14101012,0.20944981,-0.032266613,-0.116312556,0.058690563,0.47064134,0.28899446,-0.08194457,-0.80340195,0.10858768,-0.3735702,-0.33074614,
-0.46667087,-0.14742465,-0.16942611,0.04072067,-0.35320348,0.085295826,-0.06881544,0.2175206,0.23039371,0.22361454,-0.06516961,-0.39242393,-0.4101952,0.10208943,-0.2109511,0.038647972,0.017795749,-0.6740042,0.07602089,0.27393046,-0.6483454,0.014420344,-0.037721675,-0.33620554,-0.5443931,0.4582947,-0.24957073,-0.08269643,-0.10626724,-0.06878233,-0.0638811,0.44130936,0.5022076,-0.20738854,0.94875324,-0.06715093,-0.27333233,0.039373554,-0.18087459,-0.7959479,-0.57178736,0.8454124,-0.3221056,0.4346514,-0.12946515,-0.104782686,0.1931885,0.28649867,0.027595,0.40194118,-0.08073167,-0.6924814,0.0023882769,-0.55263644,0.12635525,0.03421509,-0.9797611,-0.22520888,0.46179745,-0.17225958,-0.23341587,-0.20358236,0.7745861,0.58018655,0.29895994,0.08864663,-0.06843004,-0.1356491,0.1697983,-0.007206094,-0.34368175,0.43161538,-0.4029837,-0.8207254,0.27780697,-0.7276573,-0.044402394,-0.34000045,-0.12471446,-0.20461519,-0.5330165,0.15107355,-0.28106886,-0.19099194,-0.46115255,-0.23550606,-0.29040962,-0.19886862,-0.28771755,-0.98710924,0.085009016,-0.08270715,0.28159118,-0.24284898,-0.38785478,-0.3267548,0.36718264,-0.113875605,0.41818282,-0.36255616,
-0.58831024,0.8857387,-0.07263397,-0.004151245,-0.2701415,-0.046200253,-0.3224031,-0.21939018,0.7132022,0.093922794,-0.30170587,0.17123327,0.22205013,-0.20040366,-0.36044508,0.19035636,0.20380545,-1.2209654,0.90869814,-0.46512875,-0.26396006,-0.5528005,0.35859334,-0.09448437,-0.36876354,1.1027284,0.020146228,-0.18965653,-0.041669745,-0.014690358,-0.65867794,-0.17616516,0.7447436,-0.49418142,0.322181,-0.4967197,0.10625022,0.17994832,0.017452098,0.12952764,0.21837991,-0.23338288,0.15659334,-0.28639206,-0.40764093,-0.3382613,-0.11722376,-0.31598347,0.020664234,0.46651828,0.13845117,-0.29489982,0.56498414,-0.23682173,0.387433,-0.38168943,-0.13844126,0.08141796,0.25935158,0.13019472,0.34244177,-0.20594041,-0.23196834,-0.64322174,0.027628357,0.48121879,-0.26793715,0.24846286,0.59111035,-0.099408016,0.023116639,-0.27700585,1.0247953,0.65753424,0.1270979,0.55465245,-0.4674957,-0.25442573,-0.8395759,0.15385275,-0.08904803,-0.58075887,0.81026316,-0.05502298,-0.47092044,0.05235844,0.62138987,-0.27955082,-0.022536198,0.31403327,-0.39670405,0.04512835,0.03361878,0.054637127,-0.21754801,0.012775467,-0.15401208,0.29756692,-0.15207,-0.3802158,
-0.7827476,-0.004008643,0.80813,0.2238683,-0.50218093,0.66761506,0.15483604,0.79186434,-0.15830918,-0.14204402,0.43028665,0.22850941,0.17971647,0.75493497,-0.0072773695,0.28938392,-0.04936589,0.65450627,-0.9392044,0.9327548,0.17610861,0.26456645,0.5760169,-0.06835936,0.43629515,0.6759488,-0.5140045,-0.13761944,0.15385139,0.02936474,0.13452353,-0.6165453,-0.1622494,0.29989168,-0.115305364,-0.28793895,-0.030520584,-0.075221315,0.14126289,-0.4500987,0.3123597,0.43194866,-0.34129244,-0.06456212,-0.5210184,0.08985494,0.25294626,-0.43708774,0.52793497,0.074998856,0.39163408,-0.71065366,-0.3116375,1.0218922,0.101341404,-0.14892294,-0.7577771,0.03655408,-0.23033047,-0.020528998,0.49045855,0.19768427,0.31917748,0.25353998,-0.60278416,0.03932211,-0.39485282,0.21846381,-0.3309512,-0.22649758,-0.22552133,0.28349277,-0.27821195,-0.46956006,-0.40563527,0.13061197,0.50655764,-0.113584004,0.6918579,0.7183878,0.2588516,0.076388866,-0.27682567,-0.2852114,-0.40845528,0.33688596,-0.18346125,-0.11536766,-0.5553263,-0.09184095,0.45357162,0.3084867,-0.10860113,-0.44357258,0.32496136,-1.0371009,-0.0106958905,-0.33118513,0.98237306,-0.049251895,
-0.295995,-0.3925957,0.600525,-0.032722797,-0.86566806,0.4562653,-0.23141392,0.7172223,-0.38099515,0.17089601,-0.24528375,0.5307922,0.18333596,0.14341581,-0.17215636,0.66243416,-0.46128556,0.38642693,-0.53795177,0.41934466,0.02179689,0.16337673,0.10571446,-0.44036296,0.06546243,0.6027047,0.11883729,-0.43456072,-0.5157837,-0.1781906,0.26606682,-0.615615,0.585172,0.013657192,-0.29981014,-0.37234208,-0.070546836,-0.12364008,-0.25189936,-0.07800661,0.54906493,0.99740374,-0.5028439,-0.38739666,-0.5689485,0.20314066,0.36223084,-0.11156232,0.30269796,0.3745223,0.0135696065,-0.41092548,0.20452201,0.6358981,0.16785505,-0.40614653,-0.3201899,-0.33836937,-0.45769104,-0.07887105,0.47795987,0.22248946,0.55474764,0.3756891,-0.47474498,0.7557108,-0.75825214,0.1770265,0.57448554,0.1544926,-0.07055761,0.5571541,0.17489278,-0.052604605,-0.2704188,-0.08407369,-0.32454857,-0.2301876,0.5815368,1.1684624,0.11281673,-0.21191677,-0.77340746,-0.3792199,0.47664565,0.2718645,-0.028314522,-0.28952178,-0.028035138,0.24948585,-0.033007853,0.42153925,-0.30467772,0.03721271,0.38907674,-0.4703019,-0.18064071,-0.5012844,0.6188366,-0.54032403,
-0.117767364,0.2493517,-0.1858654,-0.30400366,0.059121903,-0.024739558,0.08782531,0.7119263,0.3983381,-0.081714265,0.1654151,-0.09823785,0.53061765,0.44758895,-0.41423935,-0.6759002,0.7435008,0.3199083,0.8747145,0.3110786,-0.42539072,-0.52858406,0.75563735,-0.49320906,0.18110733,0.12350668,-0.5327741,0.34254086,-0.35501608,-0.054679826,-0.5064968,0.037825104,-0.892767,-0.37296098,0.07817138,-0.36723593,0.5196063,-0.54299915,-0.44354,-0.07231418,0.5109064,0.93647194,0.2177162,-0.22412033,0.4805118,0.059685167,-0.5618704,-0.57966703,0.30402565,-0.76342463,-0.250851,-0.047808092,0.3661675,0.29426974,-0.7033686,-0.124014035,-0.093564734,0.8897162,0.041019537,-0.28388518,0.65272176,0.107861765,-0.25962278,-0.6240734,-0.12212616,-0.6040715,0.19733018,-0.3488916,-0.45131543,-0.1340648,0.2317789,0.21534438,0.3770606,0.15939468,-0.5042706,0.27276644,-0.16277389,-0.353974,0.032853015,-0.22225258,-0.14442515,-0.36000884,0.32248607,-0.23789512,0.56202376,0.6282491,-0.21571384,-0.36039305,0.07793789,0.30593204,0.23838475,-0.042294826,0.29898185,0.006981509,-0.12767835,-0.5350981,0.52566093,-0.29138166,-0.8837875,0.23685394,
0.30900297,0.83143324,0.105163455,0.096867196,0.25643843,-0.33070335,-0.23996338,0.07893664,-0.42319232,-0.3609136,0.21072732,0.42115566,0.28373846,0.15887538,-0.38136056,-0.33173662,-0.2295269,0.40580395,0.2330111,0.6911467,-0.17126009,-0.23358741,0.11191079,-0.06757562,0.6372915,0.06889274,-0.2653918,-0.05662749,-0.6403881,-0.35640204,0.08683891,0.27242112,0.2599153,-0.18862908,-0.31041005,-0.15441148,-0.46676177,-0.3683476,-0.37017328,-0.71819067,-0.042511273,-0.052786823,0.60661083,0.6122568,-0.055954665,0.29568863,-0.68159336,-0.24707106,0.4065414,-0.4599606,-0.4338967,-0.011652715,0.03922564,-0.028914427,-0.3836052,0.4832461,0.25530708,-0.1474211,-0.42899138,0.409969,0.46044764,0.047863264,-0.6401022,-0.085595146,-0.17515396,-0.10868106,0.5977781,0.49967322,-0.5801779,-0.10325696,-0.30539152,-0.14148276,0.53588706,0.25112954,-0.61643904,0.42115167,-0.01212012,-0.8252354,-0.08784649,-0.33438468,-0.052366,-0.56856674,0.59342474,0.1513768,-0.20102653,0.29949486,-0.2390746,-0.18186459,-0.6079344,0.17673254,0.46975884,0.1553769,0.33765182,-0.69522244,0.5136971,-0.50740767,-0.48617032,-0.21007411,-0.5927082,-0.12936164,
